Campaign,Status
RunIISummer20UL18MiniAODv2,enabled
RunIISummer20UL18NanoAOD,enabled
RunIISummer20UL18NanoAODv2,enabled
RunIISummer20UL18NanoAODv9,enabled
RunIISummer20UL18RECO,enabled
RunIISummer20UL18SIM,enabled
RunIISummer20UL18pLHEGEN,enabled
RunIISummer20UL18wmLHEGEN,enabled
RunIISummer20ULPrePremix,enabled
RunIILowPUSummer20UL17GEN,enabled
RunIILowPUSummer20UL17GS,enabled
RunIILowPUSummer20UL17wmLHEGS,enabled
RunIILowPUSummer20UL17DR,enabled
RunIILowPUSummer20UL17SIM,enabled
RunIILowPUSummer20UL17MiniAODv2,enabled
RunIILowPUSummer20UL17NanoAODv9,enabled
RunIIWinter15pLHE,enabled
RunIIpp5Spring18DR,enabled
RunIIpp5Spring18GS,enabled
RunIIpp5Spring18GSFixBeamspot,enabled
RunIIpp5Spring18MiniAOD,enabled
RunIIpp5Spring18pLHE,enabled
RunIIpp5Spring18wmLHEGS,enabled
RunIISummer20UL17pp5TeVpLHE,enabled
RunIISummer20UL17pp5TeVMiniAOD,enabled
RunIISummer20UL17pp5TeVMiniAODv2,enabled
RunIISummer20UL17pp5TeVNanoAODv9,enabled
RunIISummer20UL17pp5TeVDR,enabled
RunIISummer20UL17pp5TeVGS,enabled
RunIISummer20UL17pp5TeVwmLHEGS,enabled
RunIISummer20UL17pp5TeVpLHEGS,enabled
RunIISummer20UL17pp5TeVRECO,enabled
RunIISummer20UL17pp5TeVHLT,enabled
RunIISummer20UL17pp5TeVDIGI,enabled
SnowmassWinter21GEN,enabled
SnowmassWinter21wmLHEGEN,enabled
UltraLegacy2016,enabled
UltraLegacy2017,enabled
UltraLegacy2018,enabled
pPb816Spring16GS,enabled
pPb816Spring16pLHE,enabled
pPb816Summer16DR,enabled
pp502Fall15,enabled
RunIISpring21UL18FSGSDR,enabled
RunIISpring21UL18FSwmLHEGSDR,enabled
RunIISpring21UL18FSSIMDR,enabled
RunIISpring21UL18FSGSPremix,enabled
RunIISpring21UL18FSwmLHEGSPremix,enabled
RunIISpring22UL18FSwmLHEGSPremix,enabled
RunIISpring21UL18FSGSPremixLLPBugFix,enabled
RunIISpring21UL18FSSIMDRPremix,enabled
RunIISpring21UL17FSGSDR,enabled
RunIISpring21UL17FSwmLHEGSDR,enabled
RunIISpring21UL17FSSIMDR,enabled
RunIISpring21UL17FSGSPremix,enabled
RunIISpring21UL17FSwmLHEGSPremix,enabled
RunIISpring22UL17FSwmLHEGSPremix,enabled
RunIISpring21UL17FSGSPremixLLPBugFix,enabled
RunIISpring21UL17FSSIMDRPremix,enabled
RunIISpring21UL16FSSIMDR,enabled
RunIISpring21UL16FSSIMDRPremix,enabled
RunIISpring21UL16FSGSDR,enabled
RunIISpring21UL16FSwmLHEGSDR,enabled
RunIISpring21UL16FSGSPremix,enabled
RunIISpring21UL16FSwmLHEGSPremix,enabled
RunIISpring22UL16FSwmLHEGSPremix,enabled
RunIISpring21UL16FSGSPremixLLPBugFix,enabled
RunIIFall17FSPrePremix,enabled
Run3DataHLTGPU,enabled
Run3DataHLTCPU,enabled
PhaseIISpring22pLHEGEN,enabled
PhaseIISpring22SIM,enabled
HINPbPbAutumn22GS,enabled
HINPbPbAutumn22DR,enabled
HINPbPbAutumn22MiniAOD,enabled
